Time,Coherence
8.06,-0.4004764292967199
8.07,-0.4187212561773265
8.08,-0.4367986001383378
8.09,-0.4547012304831975
8.1,-0.47242198639846616
8.11,-0.48995377981805127
8.120000000000001,-0.5072895982583422
8.13,-0.5244225076230978
8.14,-0.541345654977011
8.15,-0.5580522712867794
8.16,-0.5745356741286307
8.17,-0.5907892703612041
8.18,-0.6068065587627183
8.19,-0.6225811326313736
8.2,-0.6381066823479475
8.21,-0.6533769978995606
8.22,-0.6683859713635882
8.23,-0.6831275993507646
8.24,-0.6975959854064473
8.25,-0.711785342369123
8.26,-0.725689994685196
8.27,-0.7393043806791324
8.28,-0.7526230547780575
8.290000000000001,-0.765640689689914
8.3,-0.7783520785342984
8.31,-0.7907521369251587
8.32,-0.8028359050044701
8.33,-0.8145985494261158
8.34,-0.8260353652891601
8.35,-0.8371417780197468
8.36,-0.8479133452008673
8.370000000000001,-0.8583457583492696
8.38,-0.8684348446387881
8.39,-0.8781765685694277
8.4,-0.8875670335815046
8.41,-0.896602483614218
8.42,-0.9052793046080263
8.43,-0.9135940259502211
8.44,-0.9215433218631272
8.45,-0.9291240127343684
8.46,-0.9363330663886722
8.47,-0.9431675993006936
8.48,-0.9496248777483951
8.49,-0.9557023189064934
8.5,-0.9613974918795568
8.51,-0.9667081186743308
8.52,-0.9716320751109048
8.53,-0.976167391672356
8.540000000000001,-0.9803122542925307
8.55,-0.9840650050816434
8.56,-0.9874241429894152
8.57,-0.990388324405471
8.58,-0.9929563636967662
8.59,-0.9951272336818244
8.6,-0.9969000660415961
8.61,-0.9982741516667748
8.620000000000001,-0.9992489409414315
8.63,-0.999824043962853
8.64,-0.999999230697499
8.65,-0.9997744310730111
8.66,-0.9991497350062422
8.67,-0.9981253923672896
8.68,-0.9967018128795512
8.69,-0.9948795659558413
8.700000000000001,-0.9926593804706327
8.71,-0.9900421444685181
8.72,-0.9870289048090022
8.73,-0.9836208667477725
8.74,-0.9798193934546138
8.75,-0.9756260054681576
8.76,-0.9710423800876874
8.77,-0.9660703507022413
8.78,-0.9607119060572806
8.790000000000001,-0.9549691894592173
8.8,-0.948844497918124
8.81,-0.9423402812289547
8.82,-0.9354591409916635
8.83,-0.9282038295705979
8.84,-0.9205772489935901
8.85,-0.9125824497911845
8.86,-0.9042226297764662
8.870000000000001,-0.8955011327659768
8.88,-0.8864214472422384
8.89,-0.8769872049583981
8.9,-0.8672021794855813
8.91,-0.857070284703512
8.92,-0.8465955732350126
8.93,-0.8357822348250097
8.94,-0.8246345946646914
8.950000000000001,-0.8131571116614864
8.96,-0.8013543766555692
8.97,-0.7892311105835723
8.98,-0.776792162590283
8.99,-0.7640425080890486
9.0,-0.7509872467716762
9.01,-0.7376316005686248
9.02,-0.7239809115603028
9.03,-0.7100406398403069
9.040000000000001,-0.6958163613314545
9.05,-0.6813137655554999
9.06,-0.6665386533573856
9.07,-0.6514969345849919
9.08,-0.6361946257252741
9.09,-0.6206378474977482
9.1,-0.6048328224062841
9.11,-0.5887858722501876
9.120000000000001,-0.5725034155955618
9.13,-0.5559919652079778
9.14,-0.5392581254474379
9.15,-0.5223085896267315
9.16,-0.5051501373341961
9.17,-0.4877896317219724
9.18,-0.470234016760835
9.19,-0.4524903144626965
9.200000000000001,-0.43456562207189353
9.21,-0.416467109226396
9.22,-0.39820201509002867
9.23,-0.3797776454569147
9.24,-0.36120136982925244
9.25,-0.34248061846961253
9.26,-0.3236228794289322
9.27,-0.3046356955513944
9.28,-0.2855266614573912
9.290000000000001,-0.26630342050577305
9.3,-0.2469736617366209
9.31,-0.22754511679571235
9.32,-0.20802555684197996
9.33,-0.1884227894391479
9.34,-0.16874465543281056
9.35,-0.1489990258141988
9.36,-0.1291937985718886
9.370000000000001,-0.10933689553270709
9.38,-0.08943625919312187
9.39,-0.06949984954232695
9.4,-0.04953564087836742
9.41,-0.029551618618522943
9.42,-0.009555776105247387
9.43,0.010443888591061618
9.44,0.03043937587118419
9.450000000000001,0.05042268780681477
9.46,0.07038583133961261
9.47,0.09032082147833985
9.48,0.11021968449273732
9.49,0.1300744611029139
9.5,0.14987720966295234
9.51,0.16962000933746174
9.52,0.18929496326980613
9.53,0.2088942017407418
9.540000000000001,0.22840988531620351
9.55,0.24783420798295983
9.56,0.267159400270935
9.57,0.2863777323608796
9.58,0.30548151717619876
9.59,0.32446311345768003
9.6,0.3433149288198954
9.61,0.36202942278805417
9.620000000000001,0.38059910981409556
9.63,0.3990165622707952
9.64,0.4172744134227364
9.65,0.4353653603728932
9.66,0.45328216698369495
9.67,0.4710176667713848
9.68,0.48856476577251795
9.69,0.5059164453814522
9.700000000000001,0.5230657651576994
9.71,0.5400058656019978
9.72,0.5567299709000376
9.73,0.5732313916326848
9.74,0.5895035274516621
9.75,0.605539869719601
9.76,0.6213340041134094
9.77,0.6368796131899154
9.78,0.6521704789127603
9.790000000000001,0.6672004851395332
9.8,0.6819636200681356
9.81,0.6964539786414377
9.82,0.7106657649092125
9.83,0.7245932943464407
9.84,0.7382309961270456
9.85,0.7515734153521483
9.86,0.7646152152319554
9.870000000000001,0.7773511792204056
9.88,0.7897762131017096
9.89,0.8018853470279821
9.9,0.8136737375071054
9.91,0.8251366693400644
9.92,0.8362695575069629
9.93,0.8470679490009708
9.94,0.857527524609467
9.950000000000001,0.8676441006416691
9.96,0.8774136306020465
9.97,0.8868322068088755
9.98,0.8958960619572527
9.99,0.9046015706259687
10.0,0.9129452507276277
10.01,0.9209237649014367
10.02,0.9285339218481049
10.03,0.9357726776063212
10.040000000000001,0.9426371367702988
10.05,0.9491245536478946
10.06,0.9552323333588566
10.07,0.9609580328727364
10.08,0.96629936198607
10.09,0.9712541842384289
10.1,0.9758205177669755
10.11,0.9799965360991822
10.120000000000001,0.9837805688833962
10.13,0.9871711025569554
10.14,0.9901667809515977
10.15,0.9927664058359071
10.16,0.9949689373945911
10.17,0.9967734946443929
10.18,0.9981793557864731
10.19,0.9991859584951193
10.200000000000001,0.9997929001426693
10.21,0.9999999379605563
10.22,0.999806989136414
10.23,0.9992141308471991
10.24,0.998221600228323
10.25,0.9968297942787993
10.26,0.9950392697024508
10.27,0.9928507426852348
10.28,0.9902650886087779
10.290000000000001,0.9872833417002357
10.3,0.9839066946186161
10.31,0.9801364979777302
10.32,0.9759742598059655
10.33,0.9714216449430951
10.34,0.9664804743743635
10.35,0.9611527245021165
10.36,0.9554405263552675
10.370000000000001,0.9493461647369125
10.38,0.9428720773104439
10.39,0.9360208536245113
10.4,0.9287952340772404
10.41,0.92119810882011
10.42,0.9132325166019293
10.43,0.904901643553379
10.44,0.8962088219126018
10.450000000000001,0.8871575286923494
10.46,0.8777513842892312
10.47,0.867994151035593
10.48,0.8578897316946416
10.49,0.8474421678993895
10.5,0.836655638536056
10.51,0.8255344580725679
10.52,0.8140830748328302
10.53,0.8023060692174555
10.540000000000001,0.7902081518716633
10.55,0.7777941618010928
10.56,0.7650690644362524
10.57,0.7520379496464225
10.58,0.7387060297037729
10.59,0.7250786371985243
10.6,0.7111612229059825
10.61,0.6969593536063015
10.620000000000001,0.6824787098578429
10.63,0.6677250837250385
10.64,0.6527043764616265
10.65,0.6374225961502389
10.66,0.6218858552992458
10.67,0.6061003683978339
10.68,0.5900724494302934
10.69,0.5738085093505084
10.700000000000001,0.5573150535176584
10.71,0.5405986790941727
10.72,0.5236660724069355
10.73,0.5065240062728569
10.74,0.48917933728983237
10.75,0.47163900309419615
10.76,0.4539100195857585
10.77,0.4359994781215394
10.78,0.4179145426793206
10.790000000000001,0.39966244699214637
10.8,0.3812504916549401
10.81,0.36268604120434406
10.82,0.34397652117301564
10.83,0.3251294151195105
10.84,0.30615226163495857
10.85,0.28705265132772845
10.86,0.2678382237872849
10.870000000000001,0.24851666452845167
10.88,0.22909570191732184
10.89,0.20958310407999373
10.9,0.18998667579543774
10.91,0.17031425537368547
10.92,0.15057371152061022
10.93,0.1307729401905494
10.94,0.11091986142802837
10.950000000000001,0.09102241619984433
10.96,0.07108856321879993
10.97,0.05112627576030288
10.98,0.0311435384731763
10.99,0.011148344185902088
11.0,-0.008851309290403876
11.01,-0.028847422361009564
11.02,-0.04883199684729801
11.03,-0.06879703918593216
11.040000000000001,-0.0887345636261771
11.05,-0.10863659542407976
11.06,-0.12849517403228142
11.07,-0.1483023562841163
11.08,-0.16805021957077595
11.09,-0.187730865010247
11.1,-0.20733642060675878
11.11,-0.2268590443994766
11.120000000000001,-0.246290927599185
11.13,-0.26562429771168555
11.14,-0.28485142164671146
11.15,-0.30396460881104703
11.16,-0.32295621418466564
11.17,-0.34181864137863577
11.18,-0.36054434567357563
11.19,-0.37912583703743985
11.200000000000001,-0.39755568312143613
11.21,-0.4158265122328524
11.22,-0.433931016283655
11.23,-0.45186195371361393
11.24,-0.4696121523868332
11.25,-0.4871745124605095
11.26,-0.5045420092247752
11.27,-0.5217076959124882
11.28,-0.538664706477846
11.290000000000001,-0.555406258342716
11.3,-0.5719256551095638
11.31,-0.5882162892399417
11.32,-0.6042716446974028
11.33,-0.6200852995538328
11.34,-0.6356509285581352
11.35,-0.6509623056662469
11.36,-0.6660133065314738
11.370000000000001,-0.6807979109541498
11.38,-0.695310205289626
11.39,-0.7095443848136653
11.4,-0.723494756044245
11.41,-0.7371557390188751
11.42,-0.7505218695265097
11.43,-0.7635878012931586
11.44,-0.7763483081203252
11.450000000000001,-0.7887982859754186
11.46,-0.8009327550332899
11.47,-0.8127468616681089
11.48,-0.8242358803947409
11.49,-0.8353952157588804
11.5,-0.8462204041751706
11.51,-0.8567071157125791
11.52,-0.8668511558263118
11.53,-0.8766484670355753
11.540000000000001,-0.8860951305465166
11.55,-0.8951873678196818
11.56,-0.9039215420813916
11.57,-0.9122941597783953
11.58,-0.9203018719752477
11.59,-0.9279414756938381
11.6,-0.9352099151945389
11.61,-0.9421042831984612
11.620000000000001,-0.9486218220503283
11.63,-0.9547599248214963
11.64,-0.9605161363526984
11.65,-0.9658881542360704
11.66,-0.970873829736085
11.67,-0.9754711686490171
11.68,-0.9796783321005984
11.69,-0.983493637281543
11.700000000000001,-0.9869155581206493
11.71,-0.9899427258952054
11.72,-0.9925739297784637
11.73,-0.9948081173239532
11.74,-0.9966443948864446
11.75,-0.9980820279793963
11.76,-0.999120441568739
11.77,-0.9997592203028827
11.78,-0.9999981086788503
11.790000000000001,-0.9998370111444767
11.8,-0.9992759921366277
11.81,-0.9983152760554262
11.82,-0.9969552471744957
11.83,-0.9951964494872546
11.84,-0.9930395864893278
11.85,-0.9904855208971565
11.86,-0.9875352743029239
11.870000000000001,-0.9841900267659308
11.88,-0.9804511163405908
11.89,-0.9763200385412218
11.9,-0.9717984457438633
11.91,-0.966888146525347
11.92,-0.9615911049398908
11.93,-0.9559094397335024
11.94,-0.9498454234965098
11.950000000000001,-0.9434014817545543
11.96,-0.9365801919984168
11.97,-0.9293842826530493
11.98,-0.9218166319862459
11.99,-0.9138802669573725
12.0,-0.9055783620066239
12.01,-0.8969142377852898
12.02,-0.8878913598275388
12.030000000000001,-0.8785133371642485
12.040000000000001,-0.8687839208794493
12.05,-0.8587070026099295
12.06,-0.8482866129886397
12.07,-0.837526920032492
12.08,-0.8264322274752078
12.09,-0.8150069730458831
12.1,-0.8032557266939548
12.11,-0.7911831887612825
12.120000000000001,-0.7787941881020719
12.13,-0.7660936801514068
12.14,-0.7530867449431273
12.15,-0.7397785850778934
12.16,-0.7261745236422112
12.17,-0.7122800020792701
12.18,-0.6981005780124373
12.19,-0.6836419230222832
12.200000000000001,-0.6689098203780216
12.21,-0.6539101627242901
12.22,-0.6386489497241549
12.23,-0.6231322856593358
12.24,-0.6073663769885725
12.25,-0.5913575298651244
12.26,-0.5751121476143921
12.27,-0.5586367281726737
12.280000000000001,-0.5419378614880738
12.290000000000001,-0.5250222268846233
12.3,-0.5078965903906221
12.31,-0.49056780203232886
12.32,-0.4730427930940395
12.33,-0.4553285733456657
12.34,-0.4374322282389203
12.35,-0.41936091607323134
12.36,-0.40112186513251735
12.370000000000001,-0.38272237079396737
12.38,-0.36416979260999993
12.39,-0.345471551364521
12.4,-0.32663512610472223
12.41,-0.3076680511495585
12.42,-0.2885779130761209
12.43,-0.26937234768510715
12.44,-0.2500590369466027
12.450000000000001,-0.23064570592739222
12.46,-0.21114011970104932
12.47,-0.19155008024199002
12.48,-0.17188342330480097
12.49,-0.15214801529003844
12.5,-0.13235175009777303
12.51,-0.112502545970135
12.52,-0.09260834232412285
12.530000000000001,-0.07267709657593895
12.540000000000001,-0.052716780958143236
12.55,-0.03273537933084532
12.56,-0.012740883988280967
12.57,0.00725870753800251
12.58,0.027255395678052262
12.59,0.04724118202323122
12.6,0.06720807252547492
12.61,0.08714808069480412
12.620000000000001,0.10705323079381784
12.63,0.12691556102786788
12.64,0.1467271267296917
12.65,0.16648000353715925
12.66,0.1861662905629157
12.67,0.20577811355463113
12.68,0.22530762804459628
12.69,0.24474702248740526
12.700000000000001,0.26408852138447286
12.71,0.2833243883941165
12.72,0.3024469294260107
12.73,0.32144849571870643
12.74,0.3403214868990375
12.75,0.3590583540221683
12.76,0.3776516025910711
12.77,0.396093795554225
12.780000000000001,0.41437755628034073
12.790000000000001,0.43249557150890144
12.8,0.4504405942753893
12.81,0.46820544680996157
12.82,0.4857830234084659
12.83,0.5031662932746275
12.84,0.5203483033322737
12.85,0.5373221810064719
12.86,0.5540811369724676
12.870000000000001,0.5706184678713274
12.88,0.5869275589911804
12.89,0.6030018869130335
12.9,0.6188350221200393
12.91,0.6344206315692207
12.92,0.6497524812246034
12.93,0.6648244385507471
12.94,0.6796304749656783
12.950000000000001,0.6941646682522445
12.96,0.7084212049269129
12.97,0.7223943825651005
12.98,0.7360786120820587
12.99,0.7494684199684349
13.0,0.7625584504796027
13.01,0.7753434677778892
13.02,0.7878183580268395
13.030000000000001,0.799978131436686
13.040000000000001,0.8118179242601885
13.05,0.8233330007380816
13.06,0.8345187549933064
13.07,0.8453707128733023
13.08,0.8558845337396082
13.09,0.8660560122040598
13.1,0.8758810798108894
13.11,0.8853558066640532
13.120000000000001,0.8944764029991398
13.13,0.903239220699218
13.14,0.9116407547540457
13.15,0.9196776446620198
13.16,0.9273466757743342
13.17,0.9346447805807963
13.18,0.9415690399367904
13.19,0.9481166842308962
13.200000000000001,0.954285094492698
13.21,0.9600718034403333
13.22,0.965474496467379
13.23,0.9704910125686596
13.24,0.9751193452046203
13.25,0.979357643103917
13.26,0.9832042110039001
13.27,0.9866575103286963
13.280000000000001,0.9897161598046197
13.290000000000001,0.99237893601266
13.3,0.9946447738778381
13.31,0.9965127670952186
13.32,0.9979821684924207
13.33,0.9990523903284775
13.34,0.9997230045289237
13.35,0.9999937428570207
13.36,0.9998644970210471
13.370000000000001,0.9993353187176137
13.38,0.9984064196109868
13.39,0.9970781712484235
13.4,0.9953511049115591
13.41,0.9932259114039014
13.42,0.9907034407745177
13.43,0.9877847019780271
13.44,0.9844708624710327
13.450000000000001,0.9807632477451521
13.46,0.9766633407968431
13.47,0.9721727815342197
13.48,0.9672933661211136
13.49,0.9620270462586319
13.5,0.956375928404503
13.51,0.9503422729305214
13.52,0.9439284932184289
13.530000000000001,0.9371371546945932
13.540000000000001,0.9299709738038765
13.55,0.9224328169230858
13.56,0.9145256992144661
13.57,0.9062527834196741
13.58,0.8976173785947236
13.59,0.8886229387864073
13.6,0.8792730616507243
13.61,0.8695714870138656
13.620000000000001,0.8595220953763314
13.63,0.8491289063607903
13.64,0.8383960771042727
13.65,0.8273279005953786
13.66,0.8159288039571381
13.67,0.8042033466762203
13.68,0.7921562187792004
13.69,0.779792238956611
13.700000000000001,0.7671163526355278
13.71,0.7541336300014744
13.72,0.7408492639704013
13.73,0.7272685681115987
13.74,0.7133969745223362
13.75,0.6992400316550977
13.76,0.6848034020982734
13.77,0.6700928603112
13.780000000000001,0.6551142903144518
13.790000000000001,0.6398736833363212
13.8,0.6243771354163914
13.81,0.6086308449672126
13.82,0.5926411102950166
13.83,0.5764143270804788
13.84,0.5599569858205307
13.85,0.5432756692322479
13.86,0.5263770496198512
13.870000000000001,0.5092678862058707
13.88,0.49195502242755873
13.89,0.4744453831995887
13.9,0.4567459721441928
13.91,0.43886386878980443
13.92,0.4208062257393404
13.93,0.40258026580925543
13.94,0.3841932791405121
13.950000000000001,0.365652620282618
13.96,0.34696570525191744
13.97,0.3281400085652639
13.98,0.30918306025032594
13.99,0.2901024428336737
14.0,0.27090578830786904
14.01,0.2516007750787702
14.02,0.23219512489427216
14.030000000000001,0.21269659975570668
14.040000000000001,0.1931129988131592
14.05,0.1734521552458921
14.06,0.15372193312919125
14.07,0.13393022428883716
14.08,0.11408494514448005
14.09,0.09419403354317746
14.1,0.07426544558436131
14.11,0.054307152437504155
14.120000000000001,0.03432713715375416
14.13,0.014333391472835277
14.14,-0.005666087373563407
14.15,-0.02566329986055949
14.16,-0.04565024736978412
14.17,-0.06561893538872268
14.18,-0.08556137670841324
14.19,-0.10546959461822357
14.200000000000001,-0.12533562609643265
14.21,-0.14515152499531903
14.22,-0.16490936521953514
14.23,-0.18460124389642565
14.24,-0.20421928453707472
14.25,-0.22375564018679642
14.26,-0.24320249656381218
14.27,-0.2625520751848591
14.280000000000001,-0.28179663647648323
14.290000000000001,-0.3009284828707517
14.3,-0.3199399618841981
14.31,-0.33882346917870015
14.32,-0.35757145160311676
14.33,-0.3761764102144479
14.34,-0.3946309032773119
14.35,-0.4129275492405401
14.36,-0.43105902968969945
14.370000000000001,-0.4490180922743631
14.38,-0.46679755360894193
14.39,-0.4843903021459616
14.4,-0.5017893010205742
14.41,-0.5189875908652133
14.42,-0.5359782925932486
14.43,-0.5527546101505285
14.44,-0.5693098332337115
14.450000000000001,-0.5856373399743005
14.46,-0.6017305995872906
14.47,-0.6175831749834134
14.48,-0.6331887253438755
14.49,-0.6485410086566037
14.5,-0.6636338842129675
14.51,-0.6784613150639799
14.52,-0.693017370434997
14.530000000000001,-0.7072962280979511
14.540000000000001,-0.721292176700154
14.55,-0.7349996180487777
14.56,-0.7484130693500461
14.57,-0.7615271654022824
14.58,-0.774336660741918
14.59,-0.7868364317416079
14.6,-0.7990214786596137
14.61,-0.8108869276396334
14.620000000000001,-0.8224280326602809
14.63,-0.833640177433423
14.64,-0.844518877250646
14.65,-0.8550597807770702
14.66,-0.8652586717918287
14.67,-0.875111470874499
14.68,-0.8846142370368169
14.69,-0.8937631692990192
14.700000000000001,-0.902554608210187
14.71,-0.9109850373119699
14.72,-0.9190510845451334
14.73,-0.9267495235983298
14.74,-0.9340772751985826
14.75,-0.9410314083429535
14.76,-0.9476091414709055
14.77,-0.9538078435768892
14.780000000000001,-0.9596250352627114
14.790000000000001,-0.9650583897292574
14.8,-0.9701057337071853
14.81,-0.9747650483262011
14.82,-0.9790344699225805
14.83,-0.9829122907846096
14.84,-0.9863969598356475
14.85,-0.9894870832545352
14.86,-0.9921814250331062
14.870000000000001,-0.9944789074705738
14.88,-0.9963786116045945
14.89,-0.9978797775788446
14.9,-0.9989818049469494
14.91,-0.9996842529126553
14.92,-0.9999868405061417
14.93,-0.9998894466964058
14.94,-0.9993921104396729
14.950000000000001,-0.9984950306638145
14.96,-0.9971985661887802
14.97,-0.995503235583074
14.98,-0.9934097169563341
14.99,-0.990918847688098
15.0,-0.9880316240928618
15.01,-0.9847492010215678
15.02,-0.9810728913996795
15.030000000000001,-0.977004165702028
15.040000000000001,-0.972544651364645
15.05,-0.9676961321338052
15.06,-0.962460547352555
15.07,-0.956839991185
15.08,-0.9508367117786675
15.09,-0.9444531103652772
15.1,-0.9376917403002811
15.11,-0.9305553060415548
15.120000000000001,-0.9230466620676491
15.13,-0.9151688117360425
15.14,-0.9069249060818295
15.15,-0.8983182425573547
15.16,-0.8893522637132738
15.17,-0.8800305558215797
15.18,-0.8703568474411413
15.19,-0.8603350079263298
15.200000000000001,-0.8499690458793262
15.21,-0.8392631075467423
15.22,-0.8282214751611653
15.23,-0.8168485652283296
15.24,-0.8051489267605715
15.25,-0.7931272394572851
15.26,-0.7807883118331047
15.27,-0.7681370792945631
15.280000000000001,-0.7551786021659925
15.290000000000001,-0.7419180636654715
15.3,-0.7283607678315934
15.31,-0.7145121374019301
15.32,-0.7003777116440074
15.33,-0.6859631441396722
15.34,-0.6712742005237343
15.35,-0.6563167561777904
15.36,-0.6410967938801487
15.370000000000001,-0.6256204014127955
15.38,-0.6098937691263742
15.39,-0.5939231874641107
15.4,-0.5777150444457317
15.41,-0.5612758231123391
15.42,-0.5446120989332794
15.43,-0.5277305371760443
15.44,-0.5106378902402522
15.450000000000001,-0.4933409949567752
15.46,-0.4758467698531108
15.47,-0.4581622123860442
15.48,-0.4402943961427712
15.49,-0.42225046801155486
15.5,-0.404037645323065
15.51,-0.3856632129635427
15.52,-0.36713452046094264
15.530000000000001,-0.34845897904521655
15.540000000000001,-0.3296440586839334
15.55,-0.3106972850943722
15.56,-0.2916262367333486
15.57,-0.2724385417659295
15.58,-0.2531418750142696
15.59,-0.23374395488778393
15.6,-0.2142525402958877
15.610000000000001,-0.19467542754453204
15.620000000000001,-0.17502044721779983
15.63,-0.15529546104575534
15.64,-0.1355083587598711
15.65,-0.11566705493723693
15.66,-0.09577948583483471
15.67,-0.07585360621514134
15.68,-0.05589738616432984
15.69,-0.03591880790434116
15.700000000000001,-0.015925862600098248
15.71,0.004073452836839154
15.72,0.024071138946953802
15.73,0.04405919692243391
15.74,0.06402963180659317
15.75,0.08397445569174683
15.76,0.10388569091426827
15.77,0.1237553732455481
15.780000000000001,0.14357555507758285
15.790000000000001,0.16333830860189827
15.8,0.183035728980588
15.81,0.20265993750812936
15.82,0.22220308476276393
15.83,0.24165735374616168
15.84,0.26101496301011606
15.85,0.2802681697690195
15.860000000000001,0.29940927299687786
