Time,Coherence
15.870000000000001,0.3184306165076045
15.88,0.337324592017413
15.89,0.3560836421880158
15.9,0.374700263649462
15.91,0.3931670100013853
15.92,0.41147649479146503
15.93,0.4296213944699082
15.94,0.4475944513187724
15.950000000000001,0.4653884763549586
15.96,0.48299635220569664
15.97,0.5004110359554179
15.98,0.5176255619628152
15.99,0.5346330446470094
16.0,0.5514266812416906
16.01,0.5679997545161356
16.02,0.5843456354619975
16.03,0.6004577859448514
16.04,0.616329761319319
16.05,0.631955213006885
16.06,0.6473278910351998
16.07,0.6624416465380295
16.080000000000002,0.6772904342146815
16.09,0.691868314748061
16.1,0.7061694571803344
16.11,0.7201881412451977
16.12,0.7339187596559485
16.13,0.7473558203482852
16.14,0.7604939486770985
16.15,0.7733278895662206
16.16,0.7858525096104217
16.17,0.7980627991286724
16.18,0.8099538741679628
16.19,0.8215209784568311
16.2,0.8327594853077798
16.21,0.8436648994679209
16.22,0.8542328589169864
16.23,0.8644591366121085
16.240000000000002,0.8743396421785538
16.25,0.8838704235458307
16.26,0.8930476685284743
16.27,0.9018677063508469
16.28,0.9103270091154247
16.29,0.9184221932138851
16.3,0.9261500206805285
16.31,0.9335074004873996
16.32,0.9404913897806775
16.330000000000002,0.9470991950577611
16.34,0.9533281732846401
16.35,0.9591758329530804
16.36,0.964639835077178
16.37,0.9697179941289396
16.38,0.9744082789124487
16.39,0.9787088133763318
16.4,0.9826178773641395
16.41,0.9861339073024
16.42,0.9892554968260163
16.43,0.9919813973407985
16.44,0.9943105185228875
16.45,0.9962419287548636
16.46,0.997774855498387
16.47,0.9989086856031978
16.48,0.9996429655523726
16.490000000000002,0.9999774016437215
16.5,0.9999118601072672
16.51,0.9994463671587501
16.52,0.9985811089891439
16.53,0.9973164316901787
16.54,0.9956528411159132
16.55,0.9935910026803949
16.56,0.9911317410915087
16.57,0.9882760400210986
16.580000000000002,0.9850250417115182
16.59,0.9813800465187464
16.6,0.9773425123922587
16.61,0.9729140542918753
16.62,0.9680964435417879
16.63,0.9628916071220661
16.64,0.9573016268978772
16.65,0.9513287387867827
16.66,0.9449753318643853
16.67,0.9382439474087453
16.68,0.9311372778838967
16.69,0.9236581658628901
16.7,0.915809602890819
16.71,0.9075947282882207
16.72,0.8990168278954119
16.73,0.890079332758173
16.740000000000002,0.8807858177553969
16.75,0.8711400001691764
16.76,0.8611457381979297
16.77,0.8508070294131977
16.78,0.8401280091606392
16.79,0.8291129489059776
16.8,0.8177662545264418
16.81,0.806092464548504
16.82,0.7940962483324989
16.830000000000002,0.7817824042049696
16.84,0.769155857539389
16.85,0.756221658786063
16.86,0.742984981452048
16.87,0.729451120031782
16.88,0.7156254878893933
16.89,0.7015136150933898
16.9,0.6871211462047443
16.91,0.6724538380191049
16.92,0.6575175572641893
16.93,0.6423182782531572
16.94,0.6268620804949481
16.95,0.611155146262596
16.96,0.5952037581203601
16.97,0.5790142964108259
16.98,0.5625932367028094
16.990000000000002,0.5459471472012547
17.0,0.5290826861200238
17.01,0.5120065990186806
17.02,0.4947257161043997
17.03,0.4772469494999258
17.04,0.459577290478866
17.05,0.4417238066692238
17.06,0.42369363922649256
17.07,0.40549399997723745
17.080000000000002,0.38713216853450605
17.09,0.36861548938606076
17.1,0.3499513689566622
17.11,0.3311472726456436
17.12,0.3122107218407981
17.13,0.29314929090997727
17.14,0.2739706041713907
17.150000000000002,0.2546823328440282
17.16,0.23529219197925416
17.17,0.2158079373748689
17.18,0.19623736247294143
17.19,0.17658829524248112
17.2,0.15686859504841
17.21,0.1370861495078659
17.22,0.11724887133531664
17.23,0.09736469517752364
17.240000000000002,0.07744157443983825
17.25,0.057487478104924564
17.26,0.03751038754525131
17.27,0.01751829333069888
17.28,-0.0024808079676187983
17.29,-0.022478916975819323
17.3,-0.04246803471695152
17.31,-0.062440165810422756
17.32,-0.08238732167010135
17.330000000000002,-0.10230152369959487
17.34,-0.12217480648360363
17.35,-0.1419992209740017
17.36,-0.16176683766930083
17.37,-0.18146974978640165
17.38,-0.20110007642314537
17.39,-0.22064996571062537
17.400000000000002,-0.2401115979537814
17.41,-0.25947718875919434
17.42,-0.27873899214876013
17.43,-0.29788930365793
17.44,-0.3169204634174479
17.45,-0.3358248592171419
17.46,-0.35459492955076083
17.47,-0.3732231666404222
17.48,-0.39170211943967653
17.490000000000002,-0.4100243966137802
17.5,-0.428182669496151
17.51,-0.4461696750197559
17.52,-0.4639782186221962
17.53,-0.4816011771234877
17.54,-0.499031501575187
17.55,-0.516262220079927
17.56,-0.5332864405800335
17.57,-0.550097353614305
17.580000000000002,-0.5666882350416643
17.59,-0.5830524487307436
17.6,-0.5991834492142653
17.61,-0.6150747843071017
17.62,-0.6307200976871087
17.63,-0.6461131314375246
17.64,-0.6612477285500976
17.650000000000002,-0.6761178353877695
17.66,-0.6907175041060652
17.67,-0.7050408950321677
17.68,-0.7190822790006722
17.69,-0.7328360396452173
17.7,-0.7462966756449163
17.71,-0.7594588029248518
17.72,-0.772317156809595
17.73,-0.7848665941290438
17.740000000000002,-0.7971020952755893
17.75,-0.8090187662119065
17.76,-0.8206118404285161
17.77,-0.8318766808502956
17.78,-0.8428087816912802
17.79,-0.853403770256885
17.8,-0.863657408692956
17.81,-0.8735655956808248
17.82,-0.8831243680778108
17.830000000000002,-0.8923299025024001
17.84,-0.9011785168635587
17.85,-0.9096666718335282
17.86,-0.9177909722634886
17.87,-0.9255481685415964
17.88,-0.9329351578927624
17.89,-0.9399489856197436
17.900000000000002,-0.9465868462849627
17.91,-0.9528460848326553
17.92,-0.958724197650862
17.93,-0.9642188335728253
17.94,-0.9693277948174411
17.95,-0.9740490378683264
17.96,-0.9783806742912133
17.97,-0.9823209714892841
17.98,-0.9858683533961988
17.990000000000002,-0.989021401106491
18.0,-0.9917788534431158
18.01,-0.9941396074619059
18.02,-0.9961027188927286
18.03,-0.9976674025171873
18.04,-0.9988330324826934
18.05,-0.9995991425528029
18.06,-0.9999654262937021
18.07,-0.9999317371967783
18.080000000000002,-0.9994980887372212
18.09,-0.9986646543686329
18.1,-0.9974317674536479
18.11,-0.995799921130595
18.12,-0.9937697681162445
18.13,-0.9913421204447351
18.14,-0.9885179491427657
18.150000000000002,-0.9852983838412026
18.16,-0.9816847123232408
18.17,-0.9776783800093034
18.18,-0.9732809893789018
18.19,-0.9684942993296538
18.2,-0.9633202244737609
18.21,-0.9577608343721749
18.22,-0.9518183527068164
18.23,-0.945495156391115
18.240000000000002,-0.9387937746192913
18.25,-0.9317168878547055
18.26,-0.9242673267577016
18.27,-0.9164480710533974
18.28,-0.9082622483398137
18.29,-0.8997131328368989
18.3,-0.8908041440768614
18.31,-0.8815388455364266
18.32,-0.8719209432114685
18.330000000000002,-0.8619542841346832
18.34,-0.8516428548368183
18.35,-0.8409907797521016
18.36,-0.8300023195685488
18.37,-0.8186818695237146
18.38,-0.8070339576466877
18.39,-0.7950632429469073
18.400000000000002,-0.78277451355065
18.41,-0.7701726847858311
18.42,-0.7572627972159257
18.43,-0.7440500146238412
18.44,-0.730539621946437
18.45,-0.7167370231606575
18.46,-0.702647739121975
18.47,-0.6882774053561604
18.48,-0.673631769805108
18.490000000000002,-0.6587166905277706
18.5,-0.6435381333569995
18.51,-0.6281021695132742
18.52,-0.6124149731763331
18.53,-0.59648281901554
18.54,-0.5803120796801445
18.55,-0.5639092232502625
18.56,-0.5472808106497756
18.57,-0.530433493022003
18.580000000000002,-0.5133740090693739
18.59,-0.4961091823580187
18.6,-0.478645918588415
18.61,-0.46099120283324263
18.62,-0.4431520967433981
18.63,-0.4251357357234784
18.64,-0.4069493260776638
18.650000000000002,-0.3886001421273368
18.66,-0.37009552330143153
18.67,-0.3514428712007403
18.68,-0.33264964663741786
18.69,-0.3137233666507033
18.7,-0.2946716015002576
18.71,-0.2755019716381073
18.72,-0.2562221446606193
18.73,-0.23683983224150987
18.740000000000002,-0.21736278704732614
18.75,-0.19779879963646227
18.76,-0.178155695343019
18.77,-0.15844133114682313
18.78,-0.13866359253068444
18.79,-0.11883039032636375
18.8,-0.09894965755028955
18.81,-0.07902934623051347
18.82,-0.05907742422594868
18.830000000000002,-0.039101872039381994
18.84,-0.01911067962535799
18.85,0.0008881568057175921
18.86,0.020886637985905718
18.87,0.040876764789391375
18.88,0.06085054143197044
18.89,0.08079997866931354
18.900000000000002,0.10071709699250761
18.91,0.1205939298197743
18.92,0.1404225266830178
18.93,0.16019495640785641
18.94,0.1799033102860432
18.95,0.1995397052387874
18.96,0.21909628696993697
18.97,0.23856523310753652
18.98,0.25793875633272734
18.990000000000002,0.27720910749452254
19.0,0.2963685787093853
19.01,0.3154095064442995
19.02,0.3343242745820332
19.03,0.35310531746753837
19.04,0.371745122934058
19.05,0.39023623530794616
19.06,0.408571258390785
19.07,0.4267428584178182
19.080000000000002,0.4447437669913132
19.09,0.46256678398784307
19.1,0.480204780438259
19.11,0.4976507013791384
19.12,0.5148975686747266
19.13,0.5319384838080482
19.14,0.5487666306402712
19.150000000000002,0.5653752781370287
19.16,0.5817577830607622
19.17,0.5979075926279442
19.18,0.6138182471300643
19.19,0.6294833825174722
19.2,0.6448967329448674
19.21,0.6600521332775985
19.22,0.674943521557591
19.23,0.6895649414280928
19.240000000000002,0.7039105445160998
19.25,0.7179745927716441
19.26,0.7317514607629517
19.27,0.7452356379265054
19.28,0.7584217307712358
19.29,0.7713044650358081
19.3,0.783878687798293
19.31,0.7961393695372306
19.32,0.8080816061434077
19.330000000000002,0.8197006208814052
19.34,0.8309917663002419
19.35,0.8419505260923049
19.36,0.8525725168997845
19.37,0.8628534900679901
19.38,0.8727893333447245
19.39,0.8823760725251606
19.400000000000002,0.8916098730414439
19.41,0.9004870414964805
19.42,0.9090040271412555
19.43,0.9171574232950631
19.44,0.9249439687081581
19.45,0.932360548866189
19.46,0.9394041972359842
19.47,0.9460720964521049
19.48,0.9523615794437735
19.490000000000002,0.9582701305016497
19.5,0.9637953862840878
19.51,0.9689351367624479
19.52,0.9736873261050644
19.53,0.978050053499565
19.54,0.9820215739131577
19.55,0.985600298790633
19.56,0.9887847966897529
19.57,0.9915737938538196
19.580000000000002,0.9939661747211522
19.59,0.9959609823713013
19.6,0.9975574189078051
19.61,0.9987548457773336
19.62,0.9995527840251053
19.63,0.9999509144864596
19.64,0.9999490779145203
19.650000000000002,0.9995472750438917
19.66,0.9987456665903652
19.67,0.9975445731866335
19.68,0.9959444752540446
19.69,0.9939460128104362
19.7,0.9915499852141411
19.71,0.9887573508442495
19.72,0.9855692267172771
19.73,0.9819868880403643
19.740000000000002,0.9780117677012192
19.75,0.9736454556949781
19.76,0.9688896984882237
19.77,0.963746398320433
19.78,0.9582176124430928
19.79,0.9523055522968419
19.8,0.9460125826269081
19.81,0.9393412205372589
19.82,0.9322941344837749
19.830000000000002,0.9248741432069201
19.84,0.9170842146042759
19.85,0.9089274645434138
19.86,0.9004071556156086
19.87,0.8915266958308227
19.88,0.8822896372545718
19.89,0.8726996745871207
19.900000000000002,0.8627606436856753
19.91,0.8524765200300809
19.92,0.841851417132673
19.93,0.8308895848929517
19.94,0.8195954078976494
19.95,0.8079734036669851
19.96,0.796028220847685
19.97,0.7837646373536182
19.98,0.7711875584546615
19.990000000000002,0.7583020148146864
20.0,0.7451131604793488
20.01,0.7316262708145244
20.02,0.717846740396266
20.03,0.7037800808530064
20.04,0.6894319186610198
20.05,0.6748079928938668
20.06,0.6599141529268815
20.07,0.6447563560974581
20.080000000000002,0.6293406653222324
20.09,0.6136732466719804
20.1,0.5977603669052548
20.11,0.5816083909618048
20.12,0.5652237794166395
20.13,0.5486130858959299
20.14,0.5317829544555998
20.150000000000002,0.514740116923832
20.16,0.49749139020841093
20.17,0.48004367357003047
20.18,0.46240394586272515
20.19,0.4445792627423722
20.2,0.42657675384457316
20.21,0.4084036199328441
20.22,0.39006713001845733
20.23,0.3715746184528824
20.240000000000002,0.3529334819941885
20.25,0.33415117684842055
20.26,0.31523521568719615
20.27,0.29619316464278383
20.28,0.2770326402816971
20.29,0.2577613065582239
20.3,0.23838687174889206
20.31,0.21891708536931684
20.32,0.1993597350744425
20.330000000000002,0.17972264354363274
20.34,0.16001366535168246
20.35,0.1402406838270716
20.36,0.12041160789878783
20.37,0.10053436893280417
20.38,0.08061691755969483
20.39,0.06066722049443244
20.400000000000002,0.04069325734985776
20.41,0.02070301744491976
20.42,0.0007044966090332485
20.43,-0.01929430601609661
20.44,-0.03928539117608112
20.45,-0.05926076270338633
20.46,-0.07921243071575024
20.47,-0.09913241481197244
20.48,-0.11901274726402482
20.490000000000002,-0.13884547620398704
20.5,-0.158622668804709
20.51,-0.17833641445285678
20.52,-0.19797882791300359
20.53,-0.21754205248167469
20.54,-0.23701826312986818
20.55,-0.256399669633018
20.56,-0.2756785196869245
20.57,-0.29484710200862757
20.580000000000002,-0.3138977494207695
20.59,-0.33282284191838385
20.6,-0.3516148097168163
20.61,-0.37026613627949034
20.62,-0.38876936132447515
20.63,-0.407117083808446
20.64,-0.4253019648870554
20.650000000000002,-0.4433167308503272
20.66,-0.46115417603206343
20.67,-0.47880716569203347
20.68,-0.49626863886973094
20.69,-0.5135316112087136
20.7,-0.5305891777502036
20.71,-0.5474345156950275
20.72,-0.5640608871325972
20.73,-0.5804616417360311
20.740000000000002,-0.596630219422156
20.75,-0.6125601529754697
20.76,-0.6282450706349588
20.77,-0.6436786986426777
20.78,-0.658854863753213
20.79,-0.6737674957028562
20.8,-0.6884106296376704
20.81,-0.7027784084993103
20.82,-0.7168650853678095
20.830000000000002,-0.7306650257602351
20.84,-0.7441727098844222
20.85,-0.7573827348468307
20.86,-0.7702898168135979
20.87,-0.7828887931240379
20.88,-0.7951746243556022
20.89,-0.8071423963396153
20.900000000000002,-0.8187873221268477
20.91,-0.830104743902244
20.92,-0.8410901348479991
20.93,-0.8517391009541967
20.94,-0.8620473827763864
20.95,-0.8720108571392737
20.96,-0.8816255387859653
20.97,-0.8908875819719896
20.98,-0.8997932820035709
20.990000000000002,-0.9083390767194346
21.0,-0.9165215479156338
21.01,-0.924337422712794
21.02,-0.9317835748652009
21.03,-0.9388570260112797
21.04,-0.9455549468648784
21.05,-0.9518746583469646
21.06,-0.9578136326572028
21.07,-0.9633694942850582
21.080000000000002,-0.968540020959955
21.09,-0.9733231445401607
21.1,-0.9777169518400208
21.11,-0.9817196853951958
21.12,-0.9853297441656353
21.13,-0.9885456841759621
21.14,-0.991366219093053
21.150000000000002,-0.9937902207405466
21.16,-0.9958167195501026
21.17,-0.9974449049492187
21.18,-0.9986741256854427
21.19,-0.9995038900868702
21.2,-0.9999338662588036
21.21,-0.9999638822165076
21.22,-0.9995939259539989
21.23,-0.9988241454488497
21.240000000000002,-0.9976548486029986
21.25,-0.996086503119594
21.26,-0.9941197363159173
21.27,-0.9917553348724681
21.28,-0.9889942445182972
21.29,-0.9858375696527342
21.3,-0.9822865729036345
21.31,-0.9783426746223545
21.32,-0.974007452315619
21.330000000000002,-0.9692826400145501
21.34,-0.9641701275810733
21.35,-0.9586719599519926
21.36,-0.9527903363210555
21.37,-0.9465276092592896
21.38,-0.9398862837740221
21.39,-0.9328690163068926
21.400000000000002,-0.925478613671328
21.41,-0.9177180319298478
21.42,-0.9095903752116702
21.43,-0.9010988944711209
21.44,-0.8922469861872717
21.45,-0.8830381910054188
21.46,-0.873476192320846
21.47,-0.8635648148055421
21.48,-0.8533080228783565
21.490000000000002,-0.8427099191193081
21.5,-0.8317747426285983
21.51,-0.8205068673310151
21.52,-0.8089108002264492
21.53,-0.7969911795871223
21.54,-0.784752773102372
21.55,-0.7722004759716072
21.56,-0.7593393089463275
21.57,-0.7461744163218537
21.580000000000002,-0.7327110638797106
21.59,-0.7189546367813711
21.6,-0.7049106374142481
21.61,-0.6905846831908476
21.62,-0.6759825043018387
21.63,-0.6611099414240942
21.64,-0.6459729433844564
21.650000000000002,-0.6305775647803226
21.66,-0.6149299635578708
21.67,-0.5990363985489472
21.68,-0.5829032269676551
21.69,-0.5665369018675097
21.7,-0.5499439695603477
21.71,-0.5331310669978442
21.72,-0.5161049191168671
21.73,-0.4988723361495442
21.740000000000002,-0.48144021089930394
21.75,-0.4638155159838274
21.76,-0.4460053010460755
21.77,-0.42801668993456954
21.78,-0.4098568778538965
21.79,-0.3915331284867739
21.8,-0.3730527710886221
21.81,-0.35442319755601215
21.82,-0.33565185946995274
21.830000000000002,-0.3167462651154038
21.84,-0.29771397647804265
21.85,-0.27856260621955026
21.86,-0.25929981463269547
21.87,-0.23993330657726547
21.88,-0.22047082839827958
21.89,-0.2009201648274993
21.900000000000002,-0.1812891358696878
21.91,-0.1615855936746917
21.92,-0.14181741939666453
21.93,-0.12199252004175946
21.94,-0.10211882530537589
21.95,-0.0822042844004434
21.96,-0.06225686287778618
21.97,-0.042284539440065376
21.98,-0.022295302750347787
21.990000000000002,-0.0022971482367967937
22.0,0.017701925105413577
22.01,0.03769391791361141
22.02,0.057670833657215564
22.03,0.07762468183629813
22.04,0.09754748117762105
22.05,0.11743126282709573
22.06,0.1372680735371618
22.07,0.15704997884803665
22.080000000000002,0.17676906626134406
22.09,0.1964174484050294
22.1,0.2159872661882241
22.11,0.23547069194472836
22.12,0.254859932564029
22.13,0.2741472326083843
22.14,0.29332487741495084
22.150000000000002,0.3123851961814975
22.16,0.3313205650346453
22.17,0.35012341007933456
22.18,0.3687862104282353
22.19,0.3873015012100553
22.2,0.40566187655533587
22.21,0.42385999255875373
22.22,0.4418885702165328
22.23,0.4597403983380008
22.240000000000002,0.47740833642992375
22.25,0.4948853175526281
22.26,0.5121643511467004
22.27,0.529238525829075
22.28,0.5461010121575437
22.29,0.5627450653623931
22.3,0.5791640280442708
22.31,0.5953513328370093
22.32,0.6113005050345305
22.330000000000002,0.6270051651806026
22.34,0.6424590316205543
22.35,0.6576559230138694
22.36,0.6725897608066024
22.37,0.6872545716627619
22.38,0.7016444898535232
22.39,0.7157537596034835
22.400000000000002,0.7295767373928583
22.41,0.7431078942148314
22.42,0.7563418177870964
22.43,0.7692732147166651
22.44,0.7818969126171911
22.45,0.7942078621778189
22.46,0.806201139182877
22.47,0.8178719464814629
22.48,0.8292156159062742
22.490000000000002,0.8402276101407836
22.5,0.8509035245341184
22.51,0.8612390888628724
22.52,0.8712301690391122
22.53,0.8808727687639875
22.54,0.8901630311261672
22.55,0.899097240144582
22.56,0.9076718222547393
22.57,0.9158833477381272
22.580000000000002,0.9237285320940349
22.59,0.9312042373533186
22.6,0.9383074733335544
22.61,0.9450353988350538
22.62,0.9513853227773257
22.63,0.9573547052754529
22.64,0.9629411586560311
22.650000000000002,0.9681424484121911
22.66,0.9729564940973784
22.67,0.9773813701575086
22.68,0.9814153067011522
22.69,0.9850566902074797
22.7,0.988304064171637
22.71,0.9911561296873386
22.72,0.9936117459664031
22.73,0.9956699307950619
22.740000000000002,0.9973298609268247
22.75,0.9985908724117705
22.76,0.9994524608621193
22.77,0.9999142816539781
22.78,0.9999761500651883
22.79,0.9996380413492099
22.8,0.9989000907450211
22.81,0.997762593423025
22.82,0.9962260043669832
22.830000000000002,0.9942909381920306
22.84,0.9919581688988378
22.85,0.9892286295640171
22.86,0.9861034119669111
22.87,0.9825837661528873
22.88,0.978671099933346
22.89,0.9743669783226039
22.900000000000002,0.969673122911919
22.91,0.9645914111808738
22.92,0.9591238757464017
22.93,0.9532727035497809
22.94,0.9470402349818713
22.95,0.940428962947006
22.96,0.9334415318658451
22.97,0.9260807366176617
22.98,0.918349521422407
22.990000000000002,0.9102509786630802
23.0,0.9017883476488092
23.01,0.8929650133191598
23.02,0.8837845048902274
23.03,0.8742504944429719
23.04,0.8643667954544605
23.05,0.8541373612725007
23.06,0.843566283534382
23.07,0.8326577905302461
23.080000000000002,0.8214162455118539
23.09,0.8098461449473316
23.1,0.7979521167226309
23.11,0.785738918290465
23.12,0.7732114347673579
23.13,0.7603746769796966
23.14,0.7472337794594327
23.150000000000002,0.7337939983903693
23.16,0.7200607095057439
23.17,0.7060394059379929
23.18,0.6917356960216048
23.19,0.6771553010498227
23.2,0.6623040529862428
23.21,0.6471878921320662
23.22,0.6318128647500989
23.23,0.6161851206462854
23.240000000000002,0.6003109107099053
23.25,0.5841965844132856
23.26,0.5678485872720789
23.27,0.5512734582671827
23.28,0.5344778272291885
23.29,0.5174684121865847
23.3,0.500252016678587
23.31,0.4828355270338619
23.32,0.4652259096160383
23.330000000000002,0.44743020803729766
23.34,0.429455540341005
23.35,0.4113090961545671
23.36,0.392998133813722
23.37,0.3745299774592501
23.38,0.3559120141074676
23.39,0.3371516906954657
23.400000000000002,0.3182565111024815
23.41,0.2992340331484266
23.42,0.2800918655708395
23.43,0.26083766498153926
23.44,0.24147913280402875
23.45,0.22202401219308238
23.46,0.20248008493753253
23.47,0.1828551683477131
23.48,0.163157112128584
23.490000000000002,0.1433937952400026
23.5,0.123573122745224
23.51,0.10370302264895995
23.52,0.08379144272633192
23.53,0.0638463473438106
23.54,0.04387571427363214
23.55,0.023887531502738858
23.56,0.0038897940377477518
23.57,-0.016109499293002327
23.580000000000002,-0.036102349038825664
23.59,-0.05608075832638461
23.6,-0.07603673605835357
23.61,-0.09596230010970173
23.62,-0.11584948052049336
23.63,-0.1356903226837089
23.64,-0.15547689052703814
23.650000000000002,-0.17520126968715413
23.66,-0.19485557067537407
23.67,-0.21443193203337044
23.68,-0.23392252347760084
23.69,-0.2533195490313725
23.7,-0.27261525014307375
23.71,-0.2918019087895461
23.72,-0.31087185056313604
23.73,-0.3298174477414103
23.740000000000002,-0.34863112233809523
