Time,Coherence
23.75,-0.36730534913419133
23.76,-0.38583265868797967
23.77,-0.4042056403226531
23.78,-0.42241694509054073
23.79,-0.4404592887125365
23.8,-0.45832545449176587
23.81,-0.4760082962001168
23.82,-0.4935007409366866
23.830000000000002,-0.5107957919568038
23.84,-0.5278865314706519
23.85,-0.5447661234103112
23.86,-0.5614278161640517
23.87,-0.5778649452769369
23.88,-0.5940709361164688
23.89,-0.6100393065024
23.900000000000002,-0.6257636692994791
23.91,-0.6412377349722373
23.92,-0.6564553141007345
23.93,-0.6714103198562069
23.94,-0.6860967704357603
23.95,-0.7005087914549692
23.96,-0.714640618297594
23.97,-0.7284865984213091
23.98,-0.7420411936186859
23.990000000000002,-0.7552989822323657
24.0,-0.7682546613236668
24.01,-0.7809030487937019
24.02,-0.7932390854561169
24.03,-0.8052578370607338
24.04,-0.8169544962671503
24.05,-0.8283243845676455
24.060000000000002,-0.8393629541584914
24.07,-0.8500657897590268
24.080000000000002,-0.8604286103777218
24.09,-0.8704472710244906
24.1,-0.880117764368662
24.11,-0.8894362223418296
24.12,-0.8983989176850553
24.13,-0.9070022654396963
24.14,-0.9152428243813668
24.150000000000002,-0.9231172983963596
24.16,-0.9306225378000577
24.17,-0.9377555405967734
24.18,-0.9445134536804884
24.19,-0.9508935739760784
24.2,-0.9568933495204878
24.21,-0.9625103804834988
24.22,-0.9677424201276152
24.23,-0.9725873757067427
24.240000000000002,-0.977043309303246
24.25,-0.981108438603097
24.26,-0.9847811376087796
24.27,-0.9880599372896575
24.28,-0.9909435261695775
24.29,-0.993430750851433
24.3,-0.9955206164785154
24.310000000000002,-0.9972122871324376
24.32,-0.9985050861674928
24.330000000000002,-0.999398496481305
24.34,-0.9998921607216601
24.35,-0.9999858814294444
24.36,-0.9996796211176243
24.37,-0.9989735022862408
24.38,-0.9978678073734124
24.39,-0.9963629786423608
24.400000000000002,-0.9944596180045147
24.41,-0.9921584867787523
24.42,-0.989460505386881
24.43,-0.9863667529854869
24.44,-0.9828784670342787
24.45,-0.9789970428011298
24.46,-0.9747240328039787
24.47,-0.9700611461898548
24.48,-0.9650102480512294
24.490000000000002,-0.9595733586800151
24.5,-0.9537526527594719
24.51,-0.947550458494355
24.52,-0.9409692566796805
24.53,-0.934011679708421
24.54,-0.9266805105186039
24.55,-0.918978681480152
24.560000000000002,-0.9109092732219937
24.57,-0.9024755133998446
24.580000000000002,-0.8936807754051789
24.59,-0.884528577015939
24.6,-0.8750225789894467
24.61,-0.8651665835981741
24.62,-0.8549645331088594
24.63,-0.84442050820568
24.64,-0.8335387263580045
24.650000000000002,-0.8223235401334872
24.66,-0.8107794354570883
24.67,-0.7989110298167507
24.68,-0.7867230704164957
24.69,-0.7742204322775708
24.7,-0.7614081162885409
24.71,-0.7482912472049638
24.72,-0.7348750715995931
24.73,-0.7211649557637813
24.740000000000002,-0.7071663835610684
24.75,-0.6928849542336957
24.76,-0.6783263801629672
24.77,-0.6634964845844098
24.78,-0.6484011992585152
24.79,-0.6330465620981568
24.8,-0.6174387147534618
24.810000000000002,-0.6015839001552719
24.82,-0.5854884600180371
24.830000000000002,-0.5691588323031982
24.84,-0.5526015486441271
24.85,-0.5358232317335149
24.86,-0.5188305926744297
24.87,-0.5016304282959176
24.88,-0.48422961843441
24.89,-0.46663512318183115
24.900000000000002,-0.4488539801016982
24.91,-0.43089330141417087
24.92,-0.4127602711512389
24.93,-0.39446214228324983
24.94,-0.37600623381776604
24.95,-0.3573999278721113
24.96,-0.3386506667205699
24.97,-0.31976594981762907
24.98,-0.30075333079824357
24.990000000000002,-0.2816204144565297
25.0,-0.26237485370392877
25.01,-0.2430243465081242
25.02,-0.2235766328140047
25.03,-0.2040394914477347
25.04,-0.18442073700538283
25.05,-0.1647282167271322
25.060000000000002,-0.14496980735853765
25.07,-0.12515341199991167
25.080000000000002,-0.10528695694516864
25.09,-0.08537838851146196
25.1,-0.06543566986070695
25.11,-0.04546677781447872
25.12,-0.025479699663333223
25.13,-0.005482429972054294
25.14,0.014517032618122469
25.150000000000002,0.03451068858880983
25.16,0.054490540744190956
25.17,0.07444859740981236
25.18,0.09437687562909747
25.19,0.1142674043564796
25.2,0.13411222764565714
25.21,0.15390340783192266
25.22,0.17363302870706648
25.23,0.19329319868581063
25.240000000000002,0.21287605396228873
25.25,0.23237376165548454
25.26,0.2517785229423006
25.27,0.271082576176935
25.28,0.29027819999549165
25.29,0.30935771640436777
25.3,0.3283134938514034
25.310000000000002,0.3471379502783533
25.32,0.36582355615362955
25.330000000000002,0.3843628374840333
25.34,0.4027483788042064
25.35,0.42097282614277115
25.36,0.4390288899637685
25.37,0.45690934808242717
25.38,0.47460704855389
25.39,0.4921149125339472
25.400000000000002,0.5094259371104354
25.41,0.5265331981043285
25.42,0.5434298528393351
25.43,0.5601091428788347
25.44,0.576564396729211
25.45,0.5927890325083126
25.46,0.6087765605781651
25.47,0.6245205861406932
25.48,0.6400148117956006
25.490000000000002,0.6552530400592068
25.5,0.6702291758433747
25.51,0.6849372288934804
25.52,0.6993713161843982
25.53,0.7135256642736738
25.54,0.7273946116107837
25.55,0.7409726108017196
25.560000000000002,0.7542542308278378
25.57,0.7672341592182094
25.580000000000002,0.7799072041745505
25.59,0.7922682966478415
25.6,0.8043124923659141
25.61,0.8160349738110597
25.62,0.8274310521470063
25.63,0.838496169094357
25.64,0.8492258987538737
25.650000000000002,0.8596159493767497
25.66,0.8696621650812647
25.67,0.8793605275150915
25.68,0.8887071574625597
25.69,0.8976983163963169
25.7,0.9063304079726637
25.71,0.9145999794700689
25.72,0.9225037231701868
25.73,0.9300384776809252
25.740000000000002,0.9372012292009387
25.75,0.9439891127251193
25.76,0.9503994131905658
25.77,0.9564295665625571
25.78,0.9620771608601496
25.79,0.9673399371209206
25.8,0.972215790304539
25.810000000000002,0.9767027701347397
25.82,0.980799081879415
25.830000000000002,0.9845030870684867
25.84,0.9878133041492626
25.85,0.9907284090790484
25.86,0.9932472358547374
25.87,0.9953687769792054
25.88,0.9970921838642879
25.89,0.9984167671702102
25.900000000000002,0.9993419970813106
25.91,0.9998675035179604
25.92,0.9999930762845921
25.93,0.9997186651537733
25.94,0.9990443798862972
25.95,0.9979704901872812
25.96,0.9964974255982856
25.97,0.9946257753255064
25.98,0.9923562880040966
25.990000000000002,0.9896898713987257
26.0,0.9866275920404853
26.01,0.9831706748002867
26.02,0.979320502398937
26.03,0.9750786148540589
26.04,0.9704467088641155
26.05,0.9654266371297417
26.060000000000002,0.9600204076126995
26.07,0.9542301827327156
26.080000000000002,0.948058278502536
26.09,0.9415071636015662
26.1,0.9345794583884147
26.11,0.9272779338528039
26.12,0.9196055105071901
26.13,0.9115652572186196
26.14,0.9031603899812002
26.150000000000002,0.8943942706297661
26.16,0.8852704054951812
26.17,0.875792444001843
26.18,0.8659641772079844
26.19,0.8557895362892741
26.2,0.8452725909664269
26.21,0.8344175478773402
26.22,0.8232287488945255
26.23,0.811710669388386
26.240000000000002,0.7998679164371555
26.25,0.7877052269841179
26.26,0.7752274659428786
26.27,0.762439624251495
26.28,0.7493468168761324
26.29,0.7359542807651817
26.3,0.722267372754513
26.310000000000002,0.7082915674248457
26.32,0.6940324549119751
26.330000000000002,0.6794957386707773
26.34,0.6646872331939387
26.35,0.6496128616861957
26.36,0.6342786536951729
26.37,0.6186907426996024
26.38,0.6028553636560576
26.39,0.5867788505050092
26.400000000000002,0.5704676336373723
26.41,0.55392823732242
26.42,0.5371672770981442
26.43,0.52019145712517
26.44,0.5030075675051333
26.45,0.48562248156477883
26.46,0.4680431531066723
26.47,0.4502766136278216
26.48,0.4323299695071216
26.490000000000002,0.4142103991629414
26.5,0.39592515018183416
26.51,0.3774815364195793
26.52,0.3588869350757833
26.53,0.3401487837430456
26.54,0.32127457743207405
26.55,0.3022718655737269
26.560000000000002,0.28314824899938795
26.57,0.26391137690071576
26.580000000000002,0.24456894377004787
26.59,0.22512868632275462
26.6,0.20559838040260117
26.61,0.1859858378715688
26.62,0.16629890348515894
26.63,0.14654545175465117
26.64,0.12673338379734783
26.650000000000002,0.10687062417628145
26.66,0.08696511773047426
26.67,0.06702482639708728
26.68,0.047057726026800965
26.69,0.027071803193524823
26.7,0.007075051999930937
26.71,-0.012924529120137255
26.72,-0.032918940600875045
26.73,-0.052900184944292945
26.740000000000002,-0.07286026991905951
26.75,-0.09279121175730869
26.76,-0.11268503834806168
26.77,-0.13253379242591554
26.78,-0.15232953475389974
26.79,-0.1720643472990087
26.8,-0.19173033639936585
26.810000000000002,-0.21131963592153358
26.82,-0.23082441040688334
26.830000000000002,-0.250236858205695
26.84,-0.2695492145976645
26.85,-0.2887537548977434
26.86,-0.30784279754585514
26.87,-0.3268087071794712
26.88,-0.3456438976876001
26.89,-0.36434083524518446
26.900000000000002,-0.38289204132648375
26.91,-0.40129009569640506
26.92,-0.41952763937851756
26.93,-0.4375973775984995
26.94,-0.45549208270200237
26.95,-0.47320459704556483
26.96,-0.4907278358596259
26.97,-0.5080547900822875
26.98,-0.5251785291628959
26.990000000000002,-0.542092203834126
27.0,-0.5587890488516163
27.01,-0.575262385699993
27.02,-0.591505625264147
27.03,-0.6075122704648374
27.04,-0.6232759188573919
27.05,-0.6387902651926438
27.060000000000002,-0.6540491039389085
27.07,-0.6690463317641308
27.080000000000002,-0.6837759499771514
27.09,-0.6982320669270672
27.1,-0.712408900359854
27.11,-0.7263007797311506
27.12,-0.7399021484744409
27.13,-0.7532075662235671
27.14,-0.7662117109888422
27.150000000000002,-0.7789093812857416
27.16,-0.7912954982154422
27.17,-0.803365107496327
27.18,-0.815113381445601
27.19,-0.8265356209103343
27.2,-0.8376272571470276
27.21,-0.8483838536490804
27.22,-0.8588011079213037
27.23,-0.868874853200891
27.240000000000002,-0.8786010601240414
27.25,-0.8879758383376634
27.26,-0.8969954380554735
27.27,-0.9056562515578381
27.28,-0.9139548146348383
27.29,-0.9218878079718833
27.3,-0.929452058477416
27.310000000000002,-0.9366445405520863
27.32,-0.9434623772989609
27.330000000000002,-0.9499028416742488
27.34,-0.9559633575780672
27.35,-0.9616415008848646
27.36,-0.9669350004130217
27.37,-0.9718417388333104
27.38,-0.9763597535157811
27.39,-0.9804872373148035
27.400000000000002,-0.9842225392918887
27.41,-0.9875641653760482
27.42,-0.990510778961405
27.43,-0.9930612014418106
27.44,-0.9952144126822798
27.45,-0.996969551427024
27.46,-0.998325915643948
27.47,-0.9992829628054489
27.48,-0.999840310105423
27.490000000000002,-0.9999977346123812
27.5,-0.9997551733586199
27.51,-0.9991127233654061
27.52,-0.9980706416041719
27.53,-0.9966293448937268
27.54,-0.9947894097335388
27.55,-0.9925515720731387
27.560000000000002,-0.9899167270177537
27.57,-0.9868859284702762
27.580000000000002,-0.9834603887097132
27.59,-0.979641477906298
27.6,-0.975430723573431
27.61,-0.9708298099567059
27.62,-0.9658405773602211
27.63,-0.9604650214104968
27.64,-0.954705292258236
27.650000000000002,-0.9485636937183058
27.66,-0.942042682348238
27.67,-0.9351448664656301
27.68,-0.9278730051048704
27.69,-0.9202300069135413
27.7,-0.9122189289890194
27.71,-0.9038429756556557
27.72,-0.8951054971831119
27.73,-0.8860099884462727
27.740000000000002,-0.8765600875273637
27.75,-0.8667595742607592
27.76,-0.8566123687210871
27.77,-0.8461225296552763
27.78,-0.8352942528590829
27.79,-0.824131869498858
27.8,-0.812639844379108
27.810000000000002,-0.8008227741566596
27.82,-0.7886853855020475
27.830000000000002,-0.7762325332088951
27.84,-0.7634691982520927
27.85,-0.7504004857954386
27.86,-0.7370316231496774
27.87,-0.7233679576816088
27.88,-0.70941495467525
27.89,-0.6951781951457561
27.900000000000002,-0.6806633736071227
27.91,-0.6658762957944424
27.92,-0.6508228763416712
27.93,-0.6355091364158915
27.94,-0.619941201308882
27.95,-0.6041252979871271
27.96,-0.5880677526010682
27.97,-0.5717749879547736
27.98,-0.555253520936856
27.990000000000002,-0.5385099599138452
28.0,-0.5215510020869119
28.01,-0.5043834308130584
28.02,-0.4870141128919086
28.03,-0.4694499958190308
28.04,-0.4516981050070814
28.05,-0.433765540975684
28.060000000000002,-0.4156594765113597
28.07,-0.39738715379848977
28.080000000000002,-0.3789558815225187
28.09,-0.3603730319466229
28.1,-0.3416460379628515
28.11,-0.3227823901191214
28.12,-0.3037896336230448
28.13,-0.2846753653240002
28.14,-0.2654472306744401
28.150000000000002,-0.24611292067185941
28.16,-0.22668016878247874
28.17,-0.20715674784794008
28.18,-0.18755046697632236
28.19,-0.16786916841854668
28.2,-0.14812072443163635
28.21,-0.12831303412986297
28.22,-0.10845402032526236
28.23,-0.0885516263585589
28.240000000000002,-0.06861381292198461
28.25,-0.04864855487508726
28.26,-0.02866383805487153
28.27,-0.008667656081620364
28.28,0.011331992838503346
28.29,0.031327109112575774
28.3,0.051309694960699495
28.310000000000002,0.07127175761495907
28.32,0.09120531251644301
28.330000000000002,0.11110238650898208
28.34,0.13095502102825587
28.35,0.1507552752851691
28.36,0.17049522944200476
28.37,0.19016698778031005
28.38,0.20976268185902228
28.39,0.2292744736617963
28.400000000000002,0.2486945587320578
28.41,0.2680151692947028
28.42,0.2872285773631248
28.43,0.306327097830258
28.44,0.3253030915425727
28.45,0.3441489683555804
28.46,0.3628571901698443
28.47,0.381420273946065
28.48,0.3998307946982496
28.490000000000002,0.41808138846356113
28.5,0.43616475524782494
28.51,0.45407366194544857
28.52,0.4718009452325225
28.53,0.48933951443210505
28.54,0.5066823543503484
28.55,0.5238225280825324
28.560000000000002,0.5407531797876907
28.57,0.5574675374308741
28.580000000000002,0.5739589154918925
28.59,0.5902207176393918
28.6,0.6062464393693456
28.61,0.6220296706067243
28.62,0.6375640982694842
28.63,0.6528435087936721
28.64,0.667861790618812
28.650000000000002,0.6826129366324095
28.66,0.6970910465727334
28.67,0.7112903293888565
28.68,0.7252051055569637
28.69,0.7388298093521255
28.7,0.7521589910744745
28.71,0.7651873192290511
28.72,0.7779095826582934
28.73,0.790320692626466
28.740000000000002,0.8024156848550568
28.75,0.8141897215084345
28.76,0.8256380931289311
28.77,0.8367562205205333
28.78,0.8475396565805321
28.79,0.857984088078273
28.8,0.8680853373804216
28.810000000000002,0.8778393641219346
28.82,0.8872422668221643
28.830000000000002,0.8962902844454077
28.84,0.9049797979052475
28.85,0.9133073315121647
28.86,0.9212695543637428
28.87,0.9288632816770086
28.88,0.9360854760622794
28.89,0.9429332487381012
28.900000000000002,0.9494038606867033
28.91,0.9554947237495779
28.92,0.9612034016627146
28.93,0.9665276110310587
28.94,0.9714652222418552
28.95,0.9760142603164502
28.96,0.9801729057002702
28.97,0.9839394949906064
28.98,0.987312521601966
28.990000000000002,0.9902906363686763
29.0,0.9928726480845371
29.01,0.9950575239792905
29.02,0.9968443901317082
29.03,0.9982325318191552
29.04,0.9992213938034636
29.05,0.9998105805530253
29.060000000000002,0.9999998564009956
29.07,0.9997891456395592
29.080000000000002,0.9991785325502112
29.09,0.998168261370046
29.1,0.9967587361940652
29.11,0.9949505208135465
29.12,0.9927443384905319
29.13,0.9901410716685366
29.14,0.9871417616195779
29.150000000000002,0.9837476080276858
29.16,0.9799599685090439
29.17,0.9757803580689556
29.18,0.9712104484958726
29.19,0.9662520676926896
29.2,0.9609071989456205
29.21,0.9551779801308964
29.22,0.9490667028596586
29.23,0.9425758115613286
29.240000000000002,0.935707902505884
29.25,0.9284657227653786
29.26,0.9208521691151423
29.27,0.912870286875128
29.28,0.9045232686918022
29.29,0.8958144532611522
29.3,0.8867473239932281
29.310000000000002,0.8773255076188465
29.32,0.8675527727389384
29.330000000000002,0.8574330283171472
29.34,0.8469703221163207
29.35,0.8361688390794311
29.36,0.8250328996556827
29.37,0.8135669580723601
29.38,0.8017756005532275
29.39,0.7896635434840682
29.400000000000002,0.777235631526222
29.41,0.7644968356787735
29.42,0.751452251290204
29.43,0.7381070960203528
29.44,0.7244667077533856
29.45,0.7105365424627492
29.46,0.696322172028817
29.47,0.6818292820102502
29.48,0.66706366936981
29.490000000000002,0.6520312401556854
29.5,0.6367380071391379
29.51,0.6211900874094561
29.52,0.6053936999272403
29.53,0.5893551630368563
29.54,0.5730808919392274
29.55,0.5565773961257936
29.560000000000002,0.5398512767748425
29.57,0.5229092241111084
29.580000000000002,0.5057580147297539
29.59,0.4884045088858639
29.6,0.4708556477503867
29.61,0.4531184506338072
29.62,0.4352000121784666
29.63,0.41710749952085047
29.64,0.39884814942477875
29.650000000000002,0.3804292653868415
29.66,0.3618582147150787
29.67,0.34314242558213504
29.68,0.3242893840541366
29.69,0.30530663109631057
29.7,0.2862017595567536
29.71,0.2669824111293397
29.72,0.24765627329719891
29.73,0.22823107625777203
29.740000000000002,0.20871458983088242
29.75,0.18911462035089152
29.76,0.16943900754424793
29.77,0.14969562139375028
29.78,0.12989235899060314
29.79,0.1100371413757418
29.8,0.09013791037146546
29.810000000000002,0.07020262540486329
29.82,0.05023926032412878
29.830000000000002,0.03025580020910541
29.84,0.010260238177410782
29.85,-0.00973942781276056
29.86,-0.029735198161657
29.87,-0.049719074827759904
29.88,-0.06968306452683676
29.89,-0.08961918192920512
29.900000000000002,-0.10951945285370827
29.91,-0.12937591745730279
29.92,-0.14918063341891066
29.93,-0.16892567911619252
29.94,-0.1886031567941473
29.95,-0.20820519572405266
29.96,-0.2277239553517076
29.97,-0.24715162843349386
29.98,-0.2664804441592247
29.990000000000002,-0.2857026712603171
30.0,-0.3048106211022167
30.01,-0.3237966507597696
30.02,-0.342653166074243
30.03,-0.36137262469094134
30.04,-0.3799475390759941
30.05,-0.3983704795113227
30.060000000000002,-0.4166340770663823
30.07,-0.4347310265456558
30.080000000000002,-0.45265408941065394
30.09,-0.4703960966751888
30.1,-0.4879499517729242
30.11,-0.5053086333958569
30.12,-0.5224651983027959
30.13,-0.5394127840965176
30.14,-0.5561446119686813
30.150000000000002,-0.5726539894112199
30.16,-0.588934312893273
30.17,-0.6049790705025274
30.18,-0.6207818445498552
30.19,-0.6363363141363495
30.2,-0.6516362576815548
30.21,-0.6666755554120605
30.22,-0.6814481918092851
30.23,-0.6959482580156457
30.240000000000002,-0.7101699541979865
30.25,-0.7241075918674496
30.26,-0.7377555961548098
30.27,-0.7511085080403134
30.28,-0.7641609865372521
30.29,-0.7769078108282487
30.3,-0.7893438823535511
30.310000000000002,-0.8014642268503568
30.32,-0.8132639963424653
30.330000000000002,-0.8247384710794163
30.34,-0.835883061424298
30.35,-0.8466933096895727
30.36,-0.8571648919200614
30.37,-0.8672936196224986
30.38,-0.877075441440844
30.39,-0.8865064447767999
30.400000000000002,-0.8955828573547732
30.41,-0.904301048730747
30.42,-0.9126575317444181
30.43,-0.9206489639139934
30.44,-0.9282721487731618
30.45,-0.9355240371496152
30.46,-0.9424017283846988
30.47,-0.948902471493615
30.48,-0.9550236662658003
30.490000000000002,-0.9607628643049582
30.5,-0.9661177700083929
30.51,-0.9710862414852247
30.52,-0.9756662914131046
30.53,-0.9798560878331312
30.54,-0.9836539548825969
30.55,-0.987058373465322
30.560000000000002,-0.9900679818592636
30.57,-0.992681576261191
30.580000000000002,-0.9948981112681927
30.59,-0.9967167002958177
30.6,-0.9981366159327038
30.61,-0.999157290231527
30.62,-0.9997783149361776
30.63,-0.9999994416450534
30.64,-0.9998205819104193
30.650000000000002,-0.9992418072737843
30.66,-0.9982633492372864
30.67,-0.9968855991710939
30.68,-0.9951091081568642
30.69,-0.9929345867673156
30.7,-0.9903629047820123
30.71,-0.9873950908394578
30.72,-0.984032332025661
30.73,-0.9802759733993089
30.740000000000002,-0.976127517453769
30.75,-0.9715886235161092
30.76,-0.9666611070833835
30.77,-0.9613469390964692
30.78,-0.9556482451517027
30.79,-0.9495673046506843
30.8,-0.9431065498885319
30.810000000000002,-0.9362685650810104
30.82,-0.9290560853308735
30.830000000000002,-0.9214719955338508
30.84,-0.913519329224747
30.85,-0.9052012673640456
30.86,-0.8965211370655909
30.87,-0.8874824102657627
30.88,-0.8780887023347724
30.89,-0.8683437706305381
30.900000000000002,-0.8582515129958141
30.91,-0.8478159661990964
30.92,-0.8370413043199574
30.93,-0.8259318370794962
30.94,-0.814492008116477
30.95,-0.802726393209964
30.96,-0.7906396984490385
30.970000000000002,-0.7782367583504555
30.98,-0.7655225339248884
30.990000000000002,-0.752502110692578
31.0,-0.7391806966492228
31.01,-0.7255636201828145
31.02,-0.7116563279423905
31.03,-0.6974643826594091
31.04,-0.6829934609227701
31.05,-0.668249350908215
31.060000000000002,-0.653237950063169
31.07,-0.6379652627478264
31.080000000000002,-0.6224373978334692
31.09,-0.6066605662590389
31.1,-0.5906410785467989
31.11,-0.5743853422782554
31.12,-0.5578998595311639
31.13,-0.5411912242788316
31.14,-0.5242661197525684
31.150000000000002,-0.5071313157685259
31.16,-0.48979366601984287
31.17,-0.4722601053352408
31.18,-0.45453764690522835
31.19,-0.4366333794768687
31.2,-0.41855446451842543
31.21,-0.40030813335482013
31.220000000000002,-0.38190168427524346
31.23,-0.36334247961391786
31.240000000000002,-0.34463794280524185
31.25,-0.32579555541456173
31.26,-0.3068228541455919
31.27,-0.28772742782588745
31.28,-0.2685169143713604
31.29,-0.24919899773126938
31.3,-0.22978140481468803
31.310000000000002,-0.210271902399892
31.32,-0.19067829402773093
31.330000000000002,-0.17100841688029517
31.34,-0.1512701386461961
31.35,-0.13147135437353982
31.36,-0.1116199833120692
31.37,-0.09172396574551328
31.38,-0.07179125981563614
31.39,-0.051829838339029696
31.400000000000002,-0.03184768561814293
31.41,-0.011852794247646164
